Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 kB at 2.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/34/commons-parent-34.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/34/commons-parent-34.pom (56 kB at 7.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.pom (4.6 kB at 661 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-codec/commons-codec/1.10/commons-codec-1.10.pom (12 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/35/commons-parent-35.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/35/commons-parent-35.pom (58 kB at 7.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/apache/15/apache-15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/apache/15/apache-15.pom (15 kB at 1.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/fluent-hc/4.5.5/fluent-hc-4.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/fluent-hc/4.5.5/fluent-hc-4.5.5.pom (4.6 kB at 570 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.pom (6.2 kB at 689 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient/4.1.3/httpasyncclient-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient/4.1.3/httpasyncclient-4.1.3.pom (5.3 kB at 659 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.3/httpcomponents-asyncclient-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.3/httpcomponents-asyncclient-4.1.3.pom (11 kB at 1.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/project/7/project-7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/project/7/project-7.pom (27 kB at 3.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom (5.1 kB at 730 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom (13 kB at 1.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore-nio/4.4.6/httpcore-nio-4.4.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore-nio/4.4.6/httpcore-nio-4.4.6.pom (4.9 kB at 546 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom (6.4 kB at 799 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom (16 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-codec/commons-codec/1.9/commons-codec-1.9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-codec/commons-codec/1.9/commons-codec-1.9.pom (12 kB at 1.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/32/commons-parent-32.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/32/commons-parent-32.pom (53 kB at 6.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient-cache/4.1.3/httpasyncclient-cache-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient-cache/4.1.3/httpasyncclient-cache-4.1.3.pom (4.8 kB at 532 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient-cache/4.5.3/httpclient-cache-4.5.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient-cache/4.5.3/httpclient-cache-4.5.3.pom (6.4 kB at 908 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/jenkins/plugins/kubernetes-credentials-provider/0.12.1/kubernetes-credentials-provider-0.12.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/jenkins/plugins/kubernetes-credentials-provider/0.12.1/kubernetes-credentials-provider-0.12.1.pom (6.4 kB at 800 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.16/credentials-2.1.16.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.16/credentials-2.1.16.pom (8.7 kB at 962 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.32/plugin-2.32.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.32/plugin-2.32.pom (47 kB at 6.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-client/4.1.3/kubernetes-client-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-client/4.1.3/kubernetes-client-4.1.3.pom (8.9 kB at 1.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-client-project/4.1.3/kubernetes-client-project-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-client-project/4.1.3/kubernetes-client-project-4.1.3.pom (18 kB at 2.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 938 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model/4.1.3/kubernetes-model-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model/4.1.3/kubernetes-model-4.1.3.pom (9.9 kB at 1.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model-generator/4.1.3/kubernetes-model-generator-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model-generator/4.1.3/kubernetes-model-generator-4.1.3.pom (9.1 kB at 1.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model-common/4.1.3/kubernetes-model-common-4.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model-common/4.1.3/kubernetes-model-common-4.1.3.pom (1.2 kB at 154 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom (7.9 kB at 982 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/okhttp/3.12.0/okhttp-3.12.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/okhttp/3.12.0/okhttp-3.12.0.pom (2.5 kB at 352 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/parent/3.12.0/parent-3.12.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/parent/3.12.0/parent-3.12.0.pom (20 kB at 2.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okio/okio/1.15.0/okio-1.15.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okio/okio/1.15.0/okio-1.15.0.pom (2.0 kB at 330 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okio/okio-parent/1.15.0/okio-parent-1.15.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okio/okio-parent/1.15.0/okio-parent-1.15.0.pom (4.9 kB at 695 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/logging-interceptor/3.12.0/logging-interceptor-3.12.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/logging-interceptor/3.12.0/logging-interceptor-3.12.0.pom (2.0 kB at 290 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.pom (2.8 kB at 462 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/slf4j/slf4j-parent/1.7.13/slf4j-parent-1.7.13.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/slf4j/slf4j-parent/1.7.13/slf4j-parent-1.7.13.pom (13 kB at 1.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.8/jackson-dataformat-yaml-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.8/jackson-dataformat-yaml-2.9.8.pom (2.1 kB at 353 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.9.8/jackson-dataformats-text-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.9.8/jackson-dataformats-text-2.9.8.pom (3.0 kB at 428 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/yaml/snakeyaml/1.23/snakeyaml-1.23.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/yaml/snakeyaml/1.23/snakeyaml-1.23.pom (38 kB at 5.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/zjsonpatch/0.3.0/zjsonpatch-0.3.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/zjsonpatch/0.3.0/zjsonpatch-0.3.0.pom (14 kB at 2.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-databind/2.3.2/jackson-databind-2.3.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-databind/2.3.2/jackson-databind-2.3.2.pom (5.9 kB at 847 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/12/oss-parent-12.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/12/oss-parent-12.pom (23 kB at 3.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-annotations/2.3.0/jackson-annotations-2.3.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-annotations/2.3.0/jackson-annotations-2.3.0.pom (1.3 kB at 184 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/11/oss-parent-11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/11/oss-parent-11.pom (23 kB at 3.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-core/2.3.2/jackson-core-2.3.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-core/2.3.2/jackson-core-2.3.2.pom (6.0 kB at 994 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/mifmif/generex/1.0.1/generex-1.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/mifmif/generex/1.0.1/generex-1.0.1.pom (11 kB at 1.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/dk/brics/automaton/automaton/1.11-8/automaton-1.11-8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/dk/brics/automaton/automaton/1.11-8/automaton-1.11-8.pom (1.1 kB at 154 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/variant/1.1/variant-1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/variant/1.1/variant-1.1.pom (2.5 kB at 312 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.17/plugin-2.17.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.17/plugin-2.17.pom (43 kB at 4.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/csanchez/jenkins/plugins/kubernetes/1.14.8/kubernetes-1.14.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/csanchez/jenkins/plugins/kubernetes/1.14.8/kubernetes-1.14.8.pom (6.0 kB at 667 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/slf4j/jul-to-slf4j/1.7.13/jul-to-slf4j-1.7.13.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/slf4j/jul-to-slf4j/1.7.13/jul-to-slf4j-1.7.13.pom (986 B at 110 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/durable-task/1.28/durable-task-1.28.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/durable-task/1.28/durable-task-1.28.pom (3.5 kB at 394 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.17/workflow-step-api-2.17.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.17/workflow-step-api-2.17.pom (4.9 kB at 697 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plain-credentials/1.5/plain-credentials-1.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plain-credentials/1.5/plain-credentials-1.5.pom (4.0 kB at 565 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.29/plugin-3.29.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.29/plugin-3.29.pom (54 kB at 7.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-graph-analysis/1.9/pipeline-graph-analysis-1.9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-graph-analysis/1.9/pipeline-graph-analysis-1.9.pom (6.5 kB at 926 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.15/plugin-3.15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.15/plugin-3.15.pom (52 kB at 7.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-job/2.11/workflow-job-2.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-job/2.11/workflow-job-2.11.pom (6.3 kB at 900 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.25/plugin-2.25.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.25/plugin-2.25.pom (47 kB at 7.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.9/workflow-step-api-2.9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.9/workflow-step-api-2.9.pom (5.0 kB at 715 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-support/2.2/workflow-support-2.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-support/2.2/workflow-support-2.2.pom (6.9 kB at 869 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.11/plugin-2.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.11/plugin-2.11.pom (42 kB at 5.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.2/workflow-step-api-2.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.2/workflow-step-api-2.2.pom (5.3 kB at 763 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.5/plugin-2.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.5/plugin-2.5.pom (41 kB at 5.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs/1.1/structs-1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs/1.1/structs-1.1.pom (1.8 kB at 219 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/symbol-annotation/1.1/symbol-annotation-1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/symbol-annotation/1.1/symbol-annotation-1.1.pom (1.3 kB at 180 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-api/2.1/workflow-api-2.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-api/2.1/workflow-api-2.1.pom (3.1 kB at 445 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/script-security/1.21/script-security-1.21.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/script-security/1.21/script-security-1.21.pom (2.3 kB at 322 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.6/plugin-2.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.6/plugin-2.6.pom (42 kB at 5.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/groovy-sandbox/1.10/groovy-sandbox-1.10.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/groovy-sandbox/1.10/groovy-sandbox-1.10.pom (2.8 kB at 399 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-river/1.4.9.Final/jboss-marshalling-river-1.4.9.Final.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-river/1.4.9.Final/jboss-marshalling-river-1.4.9.Final.pom (1.6 kB at 134 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-parent/1.4.9.Final/jboss-marshalling-parent-1.4.9.Final.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-parent/1.4.9.Final/jboss-marshalling-parent-1.4.9.Final.pom (6.3 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling/1.4.9.Final/jboss-marshalling-1.4.9.Final.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling/1.4.9.Final/jboss-marshalling-1.4.9.Final.pom (3.0 kB at 381 kB/s)
